$ date -R
Fri, 27 Sep 2024 08:33:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 11a299a7933e Merge tag 'for-6.12/block-20240925' of git://git.kernel.dk/linux
Merging origin/master (075dbe9f6e3c Merge tag 'soc-ep93xx-dt-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 11a299a7933e..075dbe9f6e3c
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-bus-nvmem           |    2 +-
 drivers/iio/gyro/fxas21002c_core.c                 |   3 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |   6 +-
 drivers/iio/gyro/mpu3050-core.c                    |   2 +-
 drivers/iio/humidity/hid-sensor-humidity.c         |   2 +-
 drivers/iio/humidity/hts221_buffer.c               |   3 +-
 drivers/iio/imu/bmi160/bmi160_core.c               |  11 +--
 drivers/iio/imu/bmi323/bmi323_core.c               |   8 +-
 drivers/iio/imu/fxos8700_core.c                    |   1 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_core.c   |  10 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |  17 ++++
 drivers/iio/imu/inv_icm42600/inv_icm42600_spi.c    |  17 ++++
 drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.c         |   6 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |   9 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |  18 ++--
 drivers/iio/inkern.c                               |   7 +-
 drivers/iio/light/cm32181.c                        |   3 +-
 drivers/iio/light/hid-sensor-als.c                 |   6 +-
 drivers/iio/light/hid-sensor-prox.c                |   4 +-
 drivers/iio/light/lm3533-als.c                     |   6 +-
 drivers/iio/light/st_uvis25_core.c                 |   3 +-
 drivers/iio/magnetometer/ak8974.c                  |   2 +-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |   4 +-
 drivers/iio/orientation/hid-sensor-incl-3d.c       |   6 +-
 drivers/iio/orientation/hid-sensor-rotation.c      |   6 +-
 .../iio/position/hid-sensor-custom-intel-hinge.c   |   6 +-
 drivers/iio/pressure/bmp280-core.c                 | 108 +++++++++++----------
 drivers/iio/pressure/bmp280.h                      |   9 ++
 drivers/iio/pressure/hid-sensor-press.c            |   6 +-
 drivers/iio/proximity/sx9324.c                     |  20 ++++
 drivers/iio/proximity/sx9360.c                     |   1 -
 drivers/iio/proximity/sx_common.c                  |  21 ----
 drivers/iio/proximity/sx_common.h                  |   4 -
 drivers/iio/temperature/hid-sensor-temperature.c   |   2 +-
 include/linux/iio/driver.h                         |   5 +-
 include/linux/types.h                              |   3 +-
 include/uapi/linux/types.h                         |   1 +
 tools/iio/iio_event_monitor.c                      |   1 +
 66 files changed, 292 insertions(+), 315 deletions(-)
Merging phy-next/next (3c2ea12a625d phy: renesas: rcar-gen3-usb2: Add support for the RZ/G3S SoC)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (5aedb8d8336b soundwire: intel_bus_common: enable interrupts before exiting reset)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (2e01ac83c1c7 extcon: lc824206xa: Fix build error of POWER_SUPPLY_PROP_USB_TYPE)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (aab439ffa1ca vfio/pci: clean up a type in vfio_pci_ioctl_pci_hot_reset_groups())
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (7c626ce4bae1 Linux 6.11-rc3)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (b4fdf9b1cd8b staging: vt6655: Rename variable apTD1Rings)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (0d0f611bdf8e counter: ftm-quaddec: Enable module autoloading)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Merge made by the 'ort' strategy.
 drivers/counter/ftm-quaddec.c | 1 +
 1 file changed, 1 insertion(+)
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (5be63fc19fca Linux 6.11-rc5)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (e0bee4bcdc32 dmaengine: loongson1-apb-dma: Fix the build warning caused by the size of pdev_irqname)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (df57390127a2 Merge branch 'for-6.12' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
Merging scsi/for-next (5fe9a493006d Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (359aeb86480d Merge patch series "Update lpfc to revision 14.4.0.5")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/lpfc/lpfc_bsg.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging drivers/scsi/pmcraid.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/ufs/host/ufs-qcom.c
Merge made by the 'ort' strategy.
 drivers/message/fusion/mptctl.c           |   2 +-
 drivers/scsi/cxgbi/libcxgbi.h             |   3 -
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c    |   2 +-
 drivers/scsi/ibmvscsi/ibmvfc.c            |  21 ++++-
 drivers/scsi/ibmvscsi/ibmvfc.h            |   2 +-
 drivers/scsi/lpfc/lpfc_bsg.c              |   3 +
 drivers/scsi/lpfc/lpfc_ct.c               |  22 +++--
 drivers/scsi/lpfc/lpfc_disc.h             |   7 ++
 drivers/scsi/lpfc/lpfc_els.c              | 132 ++++++++++++++----------------
 drivers/scsi/lpfc/lpfc_hbadisc.c          |  10 +--
 drivers/scsi/lpfc/lpfc_hw.h               |  21 +++++
 drivers/scsi/lpfc/lpfc_hw4.h              |   3 +
 drivers/scsi/lpfc/lpfc_init.c             |  32 ++++++--
 drivers/scsi/lpfc/lpfc_scsi.c             |   2 +-
 drivers/scsi/lpfc/lpfc_sli.c              |  52 ++++++++++--
 drivers/scsi/lpfc/lpfc_version.h          |   2 +-
 drivers/scsi/lpfc/lpfc_vport.c            |  43 ++++++++--
 drivers/scsi/megaraid/megaraid_sas_base.c |   2 +-
 drivers/scsi/mpi3mr/mpi/mpi30_cnfg.h      |  35 +++++++-
 drivers/scsi/mpi3mr/mpi/mpi30_image.h     |  13 ++-
 drivers/scsi/mpi3mr/mpi/mpi30_ioc.h       |   8 ++
 drivers/scsi/mpi3mr/mpi/mpi30_transport.h |   4 +-
 drivers/scsi/mpi3mr/mpi3mr.h              |  10 ++-
 drivers/scsi/mpi3mr/mpi3mr_fw.c           |  79 ++++++++++++++----
 drivers/scsi/mpt3sas/mpt3sas_base.c       |   5 +-
 drivers/scsi/pm8001/pm8001_init.c         |   6 +-
 drivers/scsi/pm8001/pm80xx_hwi.c          |   2 +-
 drivers/scsi/pmcraid.c                    |   2 +-
 drivers/scsi/qedf/qedf_io.c               |   2 +-
 drivers/scsi/scsi_debug.c                 |   1 -
 drivers/scsi/sd.c                         |  32 +++++++-
 drivers/scsi/st.c                         |   5 +-
 drivers/scsi/zalon.c                      |   2 +-
 drivers/ufs/host/ufs-qcom.c               |   2 +-
 34 files changed, 415 insertions(+), 154 deletions(-)
Merging vhost/linux-next (b9efbe2b8f01 virtio_console: fix misc probe bugs)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Merge made by the 'ort' strategy.
 drivers/char/virtio_console.c          | 18 ++++++++++--------
 drivers/vdpa/octeon_ep/octep_vdpa_hw.c | 12 ++++++------
 drivers/virtio/virtio_ring.c           |  2 +-
 3 files changed, 17 insertions(+), 15 deletions(-)
Merging rpmsg/for-next (752ce45a66ec Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
Merging gpio/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (6b5e97c02006 gpio: mpc8xxx: switch to using DEFINE_RUNTIME_DEV_PM_OPS())
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (b8b23101552d Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
Merging pinctrl-intel/for-next (1652e95b17d5 pinctrl: intel: Constify struct intel_pinctrl parameter)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (1325820dd085 pinctrl: renesas: rzg2l: Move pinconf_to_config_argument() call outside of switch cases)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (39dbbd4e6778 pinctrl: samsung: Use kmemdup_array instead of kmemdup for multiple allocation)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (d242feaf81d6 pwm: stm32: Fix a typo)
$ git merge -m Merge branch 'pwm/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Already up to date.
Merging ktest/for-next (2351e8c65404 ktest.pl: Avoid false positives with grub2 skip regex)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (a0474b8d5974 selftests: kselftest: Use strerror() on nolibc)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (7fcc9b53216c lib/math: Add int_pow test suite)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (9fbf78b6d6ce Merge branch 'for-6.12/trivial' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (690286214916 rtc: rc5t619: use proper module tables)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (447b167bb60d nvdimm: Remove dead code for ENODEV checking in scan_labels())
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (36e071d2a152 dt-bindings: eeprom: at24: Add compatible for Giantec GT24C04A)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (061a785a114f ntb: Force physically contiguous allocation of rx ring buffers)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (de9c2c66ad8e Linux 6.11-rc2)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging fsi/next (c5eeb63edac9 fsi: Fix panic on scom file read)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Merge made by the 'ort' strategy.
 drivers/fsi/fsi-sbefifo.c |  9 ++++++++-
 drivers/fsi/i2cr-scom.c   | 11 ++++++++++-
 2 files changed, 18 insertions(+), 2 deletions(-)
Merging slimbus/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Already up to date.
Merging xarray/main (6684aba0780d XArray: Add extra debugging check to xas_lock and friends)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Merge made by the 'ort' strategy.
 include/linux/xarray.h | 60 +++++++++++++++++++++++++++-----------------------
 lib/xarray.c           |  3 +--
 2 files changed, 34 insertions(+), 29 deletions(-)
Merging hyperv/hyperv-next (94e86b174d10 tools/hv: Add memory allocation check in hv_fcopy_start)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay/for-next
Already up to date.
Merging kgdb/kgdb/for-next (9bccbe7b2087 kdb: Get rid of redundant kdb_curr_task())
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (84a5ae5b23ba bus: mhi: host: pci_generic: Enable EDL trigger for Foxconn modems)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (cb088e38aab4 s390/mm: get estimated free pages by memblock api)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging cxl/next (2c70677dabb5 cxl: Add documentation to explain the shared link bandwidth calculation)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../driver-api/cxl/access-coordinates.rst          |  91 ++++
 Documentation/driver-api/cxl/index.rst             |   1 +
 MAINTAINERS                                        |   3 +-
 drivers/acpi/apei/einj-cxl.c                       |   2 +-
 drivers/acpi/apei/ghes.c                           |   2 +-
 drivers/cxl/core/cdat.c                            | 512 ++++++++++++++++++++-
 drivers/cxl/core/core.h                            |   4 +-
 drivers/cxl/core/mbox.c                            |  96 ++--
 drivers/cxl/core/memdev.c                          |  41 +-
 drivers/cxl/core/pci.c                             | 164 +++----
 drivers/cxl/core/port.c                            | 212 +++++----
 drivers/cxl/core/region.c                          |  81 ++--
 drivers/cxl/cxl.h                                  |   9 +-
 drivers/cxl/cxlmem.h                               |  27 +-
 drivers/cxl/mem.c                                  |  29 +-
 drivers/cxl/pci.c                                  |  91 ++--
 drivers/cxl/pmem.c                                 |  26 +-
 drivers/cxl/port.c                                 |   2 +-
 drivers/cxl/security.c                             |  23 +-
